[[3], [46], [16], [40], [8], [34], [7], [31], [16], [25], [8], [29], [18], [36], [16], [49], [0], [21], [20], [41], [6], [13], [28], [37], [1], [43], [4], [13], [17], [18], [14], [46], [19], [42], [6], [25], [11], [17], [29], [38], [17], [25], [7], [43], [11], [28], [11], [17], [16], [29], [30], [40], [39], [47], [41], [43], [2], [20], [28], [49], [0], [16], [4], [16], [3], [47], [4], [5], [23], [31], [1], [13], [11], [48], [10], [23], [13], [42], [8], [34], [25], [41], [37], [38], [26], [36], [3], [23], [19], [48], [15], [26], [17], [19], [11], [24], [1], [32], [21], [49], [3], [12], [8], [36], [14], [21], [37], [47], [1], [3], [2], [49], [10], [32], [40], [48], [24], [36], [19], [34], [18], [21], [27], [34], [13], [14], [20], [23], [8], [37], [5], [40], [46], [49], [3], [36], [1], [11], [28], [45], [15], [47], [10], [47], [12], [24], [4], [29], [9], [29], [5], [18], [13], [25], [2], [34], [4], [18], [31], [34], [5], [19], [4], [22], [4], [30], [15], [16], [41], [49], [36], [38], [8], [26], [10], [36], [27], [33], [26], [47], [10], [35], [33], [43], [20], [31], [11], [16], [4], [36], [7], [39], [28], [30], [14], [30], [23], [38], [8], [48], [9], [42], [16], [45], [25], [40], [6], [49], [34], [48], [1], [47], [4], [17], [20], [22], [41], [47], [3], [11], [13], [43], [18], [26], [8], [29], [5], [49], [6], [21], [26], [34], [15], [35], [33], [38], [25], [28], [24], [36], [14], [32], [7], [39], [34], [36], [20], [48], [4], [26], [39], [46], [15], [36], [6], [39], [20], [33], [13], [48], [3], [34], [41], [42], [8], [20], [9], [16], [11], [32], [34], [39], [10], [25], [32], [48], [2], [44], [43], [45], [9], [16], [5], [48], [14], [23], [29], [32], [10], [46], [4], [12], [7], [20], [35], [37], [26], [44], [19], [30], [22], [36], [30], [42], [2], [7], [5], [13], [19], [29], [38], [47], [1], [6], [21], [43], [34], [43], [26], [46], [11], [40], [32], [33], [6], [18], [1], [13], [9], [11], [16], [44], [34], [40], [23], [40], [11], [47], [27], [46], [22], [25], [9], [32], [8], [27], [17], [45], [27], [32], [12], [20], [17], [42], [3], [25], [6], [31], [0], [17], [12], [18], [0], [14], [10], [18], [18], [20], [2], [39], [41], [44], [24], [25], [7], [19], [15], [46], [9], [10], [12], [24], [15], [18], [11], [32], [9], [10], [29], [45], [2], [9], [9], [38], [14], [27], [1], [6], [8], [25], [2], [32], [34], [43], [11], [13], [1], [4], [46], [49], [9], [31], [1], [23], [17], [25], [23], [48], [8], [35], [6], [8], [20], [49], [13], [31], [37], [38], [6], [11], [4], [8], [22], [25], [6], [13], [10], [15], [15], [18], [8], [17], [14], [29], [22], [27], [16], [37], [19], [32], [7], [42], [19], [30], [9], [36], [25], [41], [7], [30], [5], [43], [30], [34], [24], [39], [16], [34], [3], [40], [14], [25], [36], [48], [22], [42], [35], [43], [5], [26], [18], [26], [7], [19], [26], [36], [18], [28], [32], [33], [15], [33], [18], [29], [11], [35], [28], [39], [30], [43], [0], [42], [12], [36], [32], [41], [25], [47], [22], [41], [4], [21], [27], [49], [16], [38], [6], [31], [12], [49], [1], [33], [2], [14], [28], [42], [15], [49], [0], [11], [19], [36], [6], [15], [1], [47], [11], [12], [19], [26], [0], [2], [18], [25], [26], [41], [7], [36], [1], [18], [18], [34], [36], [41], [10], [37], [10], [19], [2], [17], [0], [10], [48], [49], [16], [17], [4], [39], [1], [15], [20], [40], [34], [40], [15], [42], [44], [45], [30], [46], [16], [49], [14], [36], [11], [49], [12], [47], [35], [39], [22], [23], [38], [39], [15], [17], [9], [28], [16], [37], [26], [45], [14], [29], [20], [32], [22], [31], [6], [47], [7], [44], [29], [43], [18], [21], [28], [30], [31], [33], [1], [4], [0], [27], [30], [34], [15], [26], [19], [49], [29], [38], [20], [36], [26], [37], [29], [30], [24], [28], [8], [20], [17], [28], [9], [30], [24], [44], [22], [35], [15], [45], [10], [17], [5], [22], [6], [7], [14], [15], [7], [33], [5], [31], [8], [43], [19], [45], [1], [31], [6], [10], [6], [33], [3], [26], [5], [9], [37], [45], [0], [42], [18], [33], [33], [47], [46], [49], [5], [44], [3], [5], [2], [16], [21], [47], [11], [27], [26], [39], [23], [43], [41], [45], [32], [45], [16], [33], [2], [39], [35], [40], [23], [40], [14], [44], [10], [17], [41], [47], [1], [16], [4], [17], [17], [22], [7], [21], [9], [27], [33], [35], [9], [39], [37], [41], [4], [43], [10], [40], [12], [23], [9], [33], [44], [45], [33], [39], [7], [25], [24], [40], [32], [36], [19], [32], [26], [47], [15], [34], [4], [15], [9], [14], [4], [46], [11], [36], [24], [39], [10], [34], [10], [44], [21], [24], [18], [23], [0], [5], [39], [40], [2], [30], [8], [22], [22], [30], [21], [49], [0], [21], [7], [39], [8], [16], [2], [10], [39], [48], [8], [12], [26], [27], [7], [22], [9], [15], [3], [4], [11], [27], [3], [25], [1], [17], [16], [32], [12], [41], [6], [40], [16], [31], [1], [48], [26], [27], [11], [17], [18], [38], [33], [35], [28], [41], [47], [48], [15], [40], [17], [25], [10], [24], [8], [40], [6], [24], [5], [42], [32], [46], [18], [35], [13], [42], [2], [24], [10], [37], [6], [26], [0], [40], [27], [48], [10], [23], [13], [34], [9], [35], [12], [47], [17], [42], [18], [42], [1], [48], [6], [48], [10], [46], [10], [32], [33], [37], [35], [48], [43], [44], [12], [35], [19], [27], [37], [40], [25], [42], [19], [31], [4], [21], [27], [40], [20], [21], [1], [49], [6], [25], [32], [46], [29], [35], [6], [22], [5], [24], [12], [31], [3], [16], [13], [15], [23], [25], [21], [42], [34], [35], [4], [12], [4], [28], [6], [24], [6], [45], [36], [45], [2], [37], [34], [41], [28], [49], [15], [22], [6], [35], [24], [32], [1], [32], [6], [14], [5], [28], [34], [41], [26], [29], [0], [47], [0], [8], [1], [2], [10], [11], [7], [40], [9], [20], [15], [45], [22], [32], [30], [44], [1], [49], [44], [45], [9], [26], [16], [19], [10], [47], [2], [8], [24], [36], [31], [36], [7], [30], [36], [45], [8], [44], [12], [44], [25], [46], [0], [33], [10], [32], [1], [25], [34], [43], [3], [16], [30], [38], [33], [34], [3], [41], [15], [30], [12], [39], [24], [37], [6], [19], [9], [49], [10], [28], [46], [49], [15], [39], [27], [36], [14], [18], [16], [28], [25], [26], [28], [36], [3], [47], [11], [44], [30], [43], [19], [43], [8], [34], [11], [25], [1], [18], [2], [7], [8], [20], [3], [10], [3], [43], [15], [49], [8], [17], [29], [34], [17], [20], [4], [41], [25], [28], [6], [32], [3], [38], [26], [46], [3], [5], [6], [39], [22], [48], [11], [21], [11], [20], [28], [31], [40], [41], [0], [34], [48], [49], [24], [31], [4], [36], [22], [30], [8], [31], [24], [37], [25], [49], [24], [38], [21], [36], [5], [48], [19], [31], [15], [22], [17], [42], [19], [20], [6], [32], [25], [27], [41], [49], [6], [28], [0], [8], [36], [49], [38], [45], [20], [25], [4], [35], [0], [28], [35], [36], [16], [33], [0], [1], [23], [49], [18], [35], [13], [24], [6], [8], [39], [40], [42], [44], [1], [33], [4], [30], [10], [16], [1], [29], [9], [38], [42], [48], [14], [38], [11], [32], [27], [45], [4], [19], [38], [46], [16], [29], [9], [14], [8], [13], [21], [35], [1], [21], [27], [29], [22], [43], [29], [43], [29], [42], [6], [27], [10], [43], [7], [35], [12], [18], [25], [26], [17], [46], [13], [32], [13], [33], [4], [38], [24], [43], [32], [37], [9], [47], [4], [31], [33], [45], [42], [46], [2], [3], [17], [33], [15], [25], [41], [43], [2], [39], [21], [34], [27], [44], [7], [39], [12], [49], [15], [35], [0], [5], [6], [43], [14], [25], [19], [30], [5], [18], [6], [46], [12], [22], [8], [48], [43], [48], [16], [23], [5], [10], [7], [13], [26], [37], [36], [48], [16], [34], [22], [26], [0], [8], [9], [49], [27], [35], [10], [19], [11], [44], [16], [38], [3], [48], [8], [42], [27], [33], [3], [6], [6], [35], [11], [45], [8], [33], [24], [28], [6], [37], [9], [41], [8], [25], [16], [30], [0], [46], [15], [36], [32], [40], [18], [21], [9], [48], [18], [29], [21], [24], [39], [46], [14], [39], [5], [24], [21], [27], [25], [48], [7], [20], [22], [32], [21], [24], [30], [31], [37], [40], [28], [43], [19], [24], [1], [31], [6], [46], [28], [36], [37], [44], [6], [19], [34], [47], [3], [21], [11], [36], [24], [27], [27], [48], [5], [35], [6], [30], [5], [24], [6], [24], [19], [43], [16], [24], [6], [19], [18], [30], [3], [7], [28], [41], [2], [29], [9], [30], [4], [41], [30], [39], [28], [35], [6], [26], [16], [31], [34], [37], [14], [38], [3], [41], [10], [32], [5], [34], [11], [26], [22], [28], [29], [44], [38], [45], [20], [29], [6], [8], [39], [43], [0], [25], [5], [12], [17], [38], [12], [29], [10], [42], [40], [42], [0], [28], [20], [22], [21], [42], [2], [28], [18], [48], [17], [40], [31], [40], [30], [39], [34], [35], [7], [14], [5], [29], [27], [49], [13], [33], [19], [23], [13], [23], [0], [29], [9], [49], [0], [32], [27], [31], [14], [17], [22], [28], [25], [28], [21], [26], [27], [32], [13], [38], [23], [42], [10], [11], [11], [28], [8], [41], [25], [42], [8], [13], [0], [26], [20], [32], [34], [37], [3], [49], [16], [17], [11], [44], [34], [42], [16], [46], [5], [6], [45], [47], [4], [9], [13], [17], [19], [40], [9], [23], [10], [24], [18], [40], [12], [16], [38], [46], [4], [19], [18], [32], [14], [47], [21], [39], [13], [24], [39], [47], [16], [45], [8], [18], [33], [41], [34], [46], [5], [37], [11], [48], [26], [48], [22], [26], [1], [20], [32], [37], [19], [23], [41], [47], [3], [45], [38], [42], [13], [30], [31], [48], [6], [25], [21], [30], [19], [20], [20], [34], [26], [37], [19], [34], [3], [20], [11], [33], [9], [20], [4], [40], [19], [25], [27], [35], [27], [32], [17], [27], [34], [35], [27], [31], [27], [31], [8], [41], [10], [40], [32], [46], [34], [37], [1], [12], [15], [35], [4], [17], [23], [24], [23], [38], [10], [30], [0], [42], [2], [30], [34], [35], [3], [48], [29], [35], [19], [35], [19], [36], [7], [48], [21], [28], [14], [44], [11], [43], [3], [16], [32], [43], [15], [39], [22], [28], [16], [24], [10], [46], [37], [39], [23], [49], [1], [17], [7], [8], [28], [35], [18], [23], [0], [26], [13], [14], [15], [44], [8], [26], [10], [38], [17], [30], [29], [36], [8], [26], [3], [30], [8], [41], [13], [49], [7], [13], [29], [47], [11], [36], [3], [21], [31], [32], [8], [49], [37], [41], [17], [24], [3], [15], [12], [17], [0], [42], [24], [47], [11], [25], [17], [42], [33], [49], [24], [43], [22], [38], [13], [34], [9], [33], [0], [44], [0], [49], [22], [35], [18], [19], [3], [12], [15], [16], [4], [43], [2], [13], [13], [30], [28], [29], [21], [27], [22], [37], [29], [45], [27], [28], [32], [48], [19], [42], [21], [22], [34], [35], [25], [29], [11], [18], [16], [31], [26], [49], [0], [1], [38], [44], [38], [46], [35], [49], [11], [18], [17], [41], [5], [49], [17], [36], [23], [46], [5], [25], [5], [21], [18], [35], [25], [46], [31], [42], [30], [49], [4], [42], [33], [48], [26], [35], [5], [7], [7], [30], [43], [45], [36], [41], [33], [34], [15], [24], [5], [23], [17], [38], [2], [24], [32], [45], [4], [44], [8], [24], [39], [49], [34], [48], [15], [22], [5], [43], [1], [36], [13], [24], [38], [41], [10], [48], [28], [29], [7], [30], [15], [45], [38], [47], [0], [38], [1], [29], [5], [35], [15], [23], [21], [31], [5], [20], [5], [26], [5], [33], [2], [17], [38], [40], [9], [45], [29], [48], [33], [44], [30], [43], [17], [29], [2], [25], [29], [30], [13], [19], [16], [46], [0], [1], [35], [47], [5], [40], [23], [47], [6], [21], [10], [45], [30], [43], [1], [19], [8], [24], [3], [22], [0], [39], [35], [37], [12], [43], [4], [45], [19], [45], [0], [12], [23], [42], [0], [27], [0], [16], [0], [18], [20], [43], [5], [29], [24], [29], [39], [47], [25], [38], [4], [14], [32], [33], [0], [28], [7], [32], [43], [46], [7], [34], [16], [35], [6], [33], [31], [42], [19], [44], [29], [44], [16], [41]]
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
For 2000th epoch: train accuracy: 0.009 | validation accuracy:0.010
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
For 2500th epoch: train accuracy: 0.010 | validation accuracy:0.010
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
For 3000th epoch: train accuracy: 0.009 | validation accuracy:0.010
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
(128, 1)
